Date,Oil Rate (bbl/d)
2014-06-23,57.66298276
2014-06-24,9.484305369
2014-06-25,18.92905008
2014-06-26,16.01533822
2014-06-27,11.31652562
2014-06-28,8.735438426
2014-06-29,44.28847589
2014-06-30,23.57393082
2014-07-01,61.72826335
2014-07-02,65.47178204
2014-07-03,48.32658344
2014-07-04,38.92911556
2014-07-05,46.96572619
2014-07-06,31.08904341
2014-07-07,51.38973984
2014-07-08,71.44967919
2014-07-09,40.97919787
2014-07-10,62.62695566
2014-07-11,64.19141814
2014-07-12,49.99760797
2014-07-13,61.268124
2014-07-14,42.915955
2014-07-15,35.67893512
2014-07-16,58.83671509
2014-07-17,44.57232018
2014-07-18,62.53340092
2014-07-19,60.86633292
2014-07-20,52.66997235
2014-07-21,37.23895131
2014-07-22,57.33717382
2014-07-23,48.1335067
2014-07-24,56.96974602
2014-07-25,56.07143459
2014-07-26,50.61348915
2014-07-27,40.15952356
2014-07-28,47.80494691
2014-07-29,56.64260599
2014-07-30,40.73263717
2014-07-31,48.61613089
2014-08-01,36.04156286
2014-08-02,51.85351312
2014-08-03,60.9537031
2014-08-04,41.84522801
2014-08-05,38.26404542
2014-08-06,34.47212614
2014-08-07,48.53104722
2014-08-08,51.15853755
2014-08-09,32.9275832
2014-08-10,33.15161652
2014-08-11,36.75674784
2014-08-12,46.3985357
2014-08-13,34.18396997
2014-08-14,23.48903065
2014-08-15,42.21757995
2014-08-16,40.90799038
2014-08-17,37.76634102
2014-08-18,39.9718393
2014-08-19,52.48794671
2014-08-20,45.26099369
2014-08-21,19.87291185
2014-08-22,55.49519537
2014-08-23,27.347574
2014-08-24,25.14178053
2014-08-25,25.80323697
2014-08-26,44.6960043
2014-08-27,56.04520101
2014-08-28,30.52357176
2014-08-29,55.28336361
2014-08-30,49.72322455
2014-08-31,32.63673655
2014-09-01,52.745663
2014-09-02,45.24985073
2014-09-03,55.57800353
2014-09-04,53.39161863
2014-09-05,47.51812842
2014-09-06,42.59434304
2014-09-07,54.59798116
2014-09-08,54.10884883
2014-09-09,39.16641351
2014-09-10,29.28664132
2014-09-11,59.42133596
2014-09-12,41.59939249
2014-09-13,53.62758996
2014-09-14,46.1805987
2014-09-15,50.71569925
2014-09-16,39.43606353
2014-09-17,56.16045295
2014-09-18,60.28162986
2014-09-19,52.61445854
2014-09-20,59.24883374
2014-09-21,41.13506962
2014-09-22,39.90736468
2014-09-23,40.26012253
2014-09-24,33.49923734
2014-09-25,50.56899741
2014-09-26,60.40735732
2014-09-27,31.05756611
2014-09-28,39.46423837
2014-09-29,17.95436187
2014-09-30,48.75487398
2014-10-01,24.55434411
2014-10-02,30.85422272
2014-10-03,48.88999693
2014-10-04,39.14950188
2014-10-05,26.90338928
2014-10-06,43.57298537
2014-10-07,31.35668225
2014-10-08,37.24385493
2014-10-09,40.19298254
2014-10-10,54.1123165
2014-10-11,38.57125165
2014-10-12,54.48481687
2014-10-13,52.31217516
2014-10-14,19.54978621
2014-10-15,27.29028622
2014-10-16,25.37701388
2014-10-17,41.95570143
2014-10-18,33.06358919
2014-10-19,24.53741981
2014-10-20,27.57873256
2014-10-21,39.1717934
2014-10-22,43.75866927
2014-10-23,30.13521563
2014-10-24,29.10945446
2014-10-25,41.6043746
2014-10-26,28.81921059
2014-10-27,37.24513637
2014-10-28,39.07195166
2014-10-29,46.93120943
2014-10-30,30.82651426
2014-10-31,43.00103416
